long,long,long,flags,long,long,long,flags,long,long,long,flags,bool,bool,long,None,
1,13,9,0x0,117,118,0,0x0,0,1,2,0x1,1,1,0,,
2,0,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
5,0,0,0x0,26045,26044,0,0x0,0,40,2,0x0,0,0,0,,
6,0,0,0x0,26045,26044,0,0x0,0,20,1,0x0,0,0,0,,
7,0,0,0x0,26044,0,0,0x0,0,8,0,0x0,0,0,0,,
18,0,0,0x0,26045,0,0,0x0,0,100,0,0x0,0,0,0,,
21,0,978,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
22,0,1630,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
24,0,1304,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
26,0,3261,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
53,0,0,0x0,24579,0,0,0x0,0,5,0,0x0,0,0,0,,
54,0,0,0x0,24581,0,0,0x0,0,5,0,0x0,0,0,0,,
55,0,0,0x0,24581,0,0,0x0,0,10,0,0x0,0,0,0,,
56,0,0,0x0,24579,0,0,0x0,0,10,0,0x0,0,0,0,,
65,0,0,0x0,24581,0,0,0x0,0,15,0,0x0,0,0,0,,
66,1,1,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
69,0,0,0x0,24579,0,0,0x0,0,15,0,0x0,0,0,0,,
76,0,0,0x0,24581,0,0,0x0,0,30,0,0x0,0,0,0,,
77,0,0,0x0,24579,0,0,0x0,0,30,0,0x0,0,0,0,,
94,19125,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
95,6885,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
98,22950,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
99,8500,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
100,0,0,0x0,24245,0,0,0x0,0,1,0,0x0,0,0,0,,
102,0,0,0x0,24245,0,0,0x0,0,2,0,0x0,0,0,0,,
103,0,0,0x0,24245,0,0,0x0,0,25,0,0x0,0,0,0,,
104,0,0,0x0,24245,0,0,0x0,0,15,0,0x0,0,0,0,,
115,16983,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
125,23000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
127,16000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
129,12000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
131,31000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
133,0,2283,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
146,0,870,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
148,0,2739,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
165,10000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
169,10000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
170,9435,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
171,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
172,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
173,12750,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
194,0,0,0x0,28558,0,0,0x0,0,18,0,0x0,0,0,0,,
201,17000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
202,12000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
203,17000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
204,17000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
205,12000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
293,0,0,0x0,28558,0,0,0x0,0,50,0,0x0,0,0,0,,
298,0,0,0x0,28558,0,0,0x0,0,8,0,0x0,0,0,0,,
348,16000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
359,20400,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
360,21000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
386,15300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
388,0,0,0x0,24245,0,0,0x0,0,30,0,0x0,0,0,0,,
423,50000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
427,3000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
428,3000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
444,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
460,1,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
463,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
464,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
465,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
488,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
489,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
490,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
491,1600,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
492,1600,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
495,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
496,2400,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
497,3000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
501,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
520,3000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
532,1600,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
533,1600,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
541,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
542,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
565,16000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
567,16000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
634,2805,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
652,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
653,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
701,12000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
702,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
746,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
747,6000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
748,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
774,1600,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
821,500,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
822,100,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
823,100,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
826,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
837,700,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
838,100,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
839,100,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
841,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
855,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
871,400,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
883,1000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
884,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
885,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
887,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
901,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
917,500,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
929,5000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
930,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
931,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
933,400,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
947,400,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
968,700,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
986,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
989,500,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
990,700,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1000,0,0,0x0,20559,0,0,0x0,0,60,0,0x0,0,0,0,,
1002,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1003,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1005,50000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1006,20000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1007,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1009,0,0,0x0,20558,0,0,0x0,0,60,0,0x0,0,0,0,,
1015,0,0,0x0,29434,0,0,0x0,0,25,0,0x0,0,0,0,,
1027,0,0,0x0,29434,0,0,0x0,0,41,0,0x0,0,0,0,,
1037,0,0,0x0,29434,0,0,0x0,0,33,0,0x0,0,0,0,,
1040,0,0,0x0,29434,0,0,0x0,0,50,0,0x0,0,0,0,,
1050,100,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1054,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1055,300,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1061,0,0,0x0,20559,0,0,0x0,0,20,0,0x0,0,0,0,,
1062,3000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1076,0,0,0x0,24245,0,0,0x0,0,20,0,0x0,0,0,0,,
1077,0,0,0x0,24245,0,0,0x0,0,45,0,0x0,0,0,0,,
1110,0,0,0x0,20559,0,0,0x0,0,30,0,0x0,0,0,0,,
1111,0,0,0x0,20558,0,0,0x0,0,30,0,0x0,0,0,0,,
1184,0,0,0x0,29735,0,0,0x0,0,2,0,0x0,0,0,0,,
1188,0,0,0x0,29735,0,0,0x0,0,8,0,0x0,0,0,0,,
1192,0,0,0x0,29736,0,0,0x0,0,2,0,0x0,0,0,0,,
1196,0,0,0x0,29736,0,0,0x0,0,8,0,0x0,0,0,0,,
1200,0,0,0x0,29754,0,0,0x0,0,1,0,0x0,0,0,0,,
1203,0,0,0x0,29757,0,0,0x0,0,1,0,0x0,0,0,0,,
1206,0,0,0x0,29760,0,0,0x0,0,1,0,0x0,0,0,0,,
1209,0,0,0x0,29766,0,0,0x0,0,1,0,0x0,0,0,0,,
1212,0,0,0x0,29763,0,0,0x0,0,1,0,0x0,0,0,0,,
1215,0,0,0x0,29755,0,0,0x0,0,1,0,0x0,0,0,0,,
1216,0,0,0x0,29756,0,0,0x0,0,1,0,0x0,0,0,0,,
1217,0,0,0x0,29759,0,0,0x0,0,1,0,0x0,0,0,0,,
1218,0,0,0x0,29765,0,0,0x0,0,1,0,0x0,0,0,0,,
1219,0,0,0x0,29762,0,0,0x0,0,1,0,0x0,0,0,0,,
1235,0,0,0x0,29753,0,0,0x0,0,1,0,0x0,0,0,0,,
1237,0,0,0x0,29758,0,0,0x0,0,1,0,0x0,0,0,0,,
1239,0,0,0x0,29761,0,0,0x0,0,1,0,0x0,0,0,0,,
1241,0,0,0x0,29767,0,0,0x0,0,1,0,0x0,0,0,0,,
1243,0,0,0x0,29764,0,0,0x0,0,1,0,0x0,0,0,0,,
1332,0,0,0x0,30237,0,0,0x0,0,1,0,0x0,0,0,0,,
1333,0,0,0x0,30240,0,0,0x0,0,1,0,0x0,0,0,0,,
1334,0,0,0x0,30243,0,0,0x0,0,1,0,0x0,0,0,0,,
1335,0,0,0x0,30246,0,0,0x0,0,1,0,0x0,0,0,0,,
1336,0,0,0x0,30249,0,0,0x0,0,1,0,0x0,0,0,0,,
1342,0,0,0x0,30236,0,0,0x0,0,1,0,0x0,0,0,0,,
1343,0,0,0x0,30239,0,0,0x0,0,1,0,0x0,0,0,0,,
1344,0,0,0x0,30242,0,0,0x0,0,1,0,0x0,0,0,0,,
1345,0,0,0x0,30245,0,0,0x0,0,1,0,0x0,0,0,0,,
1346,0,0,0x0,30248,0,0,0x0,0,1,0,0x0,0,0,0,,
1357,0,0,0x0,30238,0,0,0x0,0,1,0,0x0,0,0,0,,
1358,0,0,0x0,30241,0,0,0x0,0,1,0,0x0,0,0,0,,
1359,0,0,0x0,30244,0,0,0x0,0,1,0,0x0,0,0,0,,
1360,0,0,0x0,30247,0,0,0x0,0,1,0,0x0,0,0,0,,
1361,0,0,0x0,30250,0,0,0x0,0,1,0,0x0,0,0,0,,
1431,0,1875,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1850,,
1432,0,1125,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1850,,
1435,0,1500,0x0,0,0,0,0x0,0,0,0,0x0,0,0,2000,,
1442,8000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1452,0,0,0x0,29434,0,0,0x0,0,20,0,0x0,0,0,0,,
1454,0,0,0x0,29434,0,0,0x0,0,30,0,0x0,0,0,0,,
1468,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1474,0,0,0x0,31094,0,0,0x0,0,1,0,0x0,0,0,0,,
1476,0,0,0x0,31095,0,0,0x0,0,1,0,0x0,0,0,0,,
1478,0,0,0x0,31091,0,0,0x0,0,1,0,0x0,0,0,0,,
1480,0,0,0x0,31100,0,0,0x0,0,1,0,0x0,0,0,0,,
1482,0,0,0x0,31103,0,0,0x0,0,1,0,0x0,0,0,0,,
1485,0,0,0x0,31092,0,0,0x0,0,1,0,0x0,0,0,0,,
1488,0,0,0x0,31097,0,0,0x0,0,1,0,0x0,0,0,0,,
1491,0,0,0x0,31089,0,0,0x0,0,1,0,0x0,0,0,0,,
1494,0,0,0x0,31098,0,0,0x0,0,1,0,0x0,0,0,0,,
1497,0,0,0x0,31101,0,0,0x0,0,1,0,0x0,0,0,0,,
1520,0,0,0x0,31093,0,0,0x0,0,1,0,0x0,0,0,0,,
1521,0,0,0x0,31096,0,0,0x0,0,1,0,0x0,0,0,0,,
1522,0,0,0x0,31090,0,0,0x0,0,1,0,0x0,0,0,0,,
1523,0,0,0x0,31099,0,0,0x0,0,1,0,0x0,0,0,0,,
1524,0,0,0x0,31102,0,0,0x0,0,1,0,0x0,0,0,0,,
1564,8,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1565,5,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1642,0,0,0x0,29434,0,0,0x0,0,15,0,0x0,0,0,0,,
1645,0,0,0x0,0,4291,0,0x0,0,0,1,0x0,0,0,0,,
1646,0,0,0x0,26045,26044,0,0x0,0,100,20,0x0,0,0,0,,
1647,0,0,0x0,26045,26044,0,0x0,0,70,15,0x0,0,0,0,,
1648,200,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1649,200,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1652,200,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1653,200,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1664,0,3750,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1670,0,2625,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1850,,
1757,0,3150,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1850,,
1758,0,1000,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1765,0,0,0x0,26044,0,0,0x0,0,2,0,0x0,0,0,0,,
1909,0,0,0x0,29434,0,0,0x0,0,10,0,0x0,0,0,0,,
1910,0,0,0x0,32569,0,0,0x0,0,35,0,0x0,0,0,0,,
1911,18000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1923,18000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1935,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
1948,0,0,0x0,32569,0,0,0x0,0,3,0,0x0,0,0,0,,
1949,0,0,0x0,32569,0,0,0x0,0,2,0,0x0,0,0,0,,
1950,0,0,0x0,32572,32569,0,0x0,0,4,100,0x0,0,0,0,,
1952,0,0,0x0,32572,32569,0,0x0,0,1,50,0x0,0,0,0,,
1958,0,0,0x0,32569,0,0,0x0,0,10,0,0x0,0,0,0,,
1959,0,0,0x0,32897,0,0,0x0,0,1,0,0x0,0,0,0,,
1963,0,0,0x0,24368,0,0,0x0,0,1,0,0x0,0,0,0,,
1973,0,0,0x0,32569,0,0,0x0,0,40,0,0x0,0,0,0,,
1979,0,0,0x0,32569,0,0,0x0,0,160,0,0x0,0,0,0,,
1981,0,0,0x0,32572,0,0,0x0,0,4,0,0x0,0,0,0,,
1985,0,0,0x0,32572,0,0,0x0,0,3,0,0x0,0,0,0,,
1992,0,0,0x0,28558,0,0,0x0,0,2,0,0x0,0,0,0,,
1994,0,0,0x0,24245,0,0,0x0,0,10,0,0x0,0,0,0,,
2028,16000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2049,0,0,0x0,29434,0,0,0x0,0,75,0,0x0,0,0,0,,
2059,0,0,0x0,29434,0,0,0x0,0,60,0,0x0,0,0,0,,
2060,0,0,0x0,29434,0,0,0x0,0,35,0,0x0,0,0,0,,
2236,0,0,0x0,26044,0,0,0x0,0,4,0,0x0,0,0,0,,
2237,28000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2238,26000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2239,19000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2240,9100,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2241,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2242,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2248,12000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2249,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2250,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2251,8000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2252,10000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2253,10000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2254,20000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2255,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2256,39000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2257,25000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2258,21000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2259,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2260,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2261,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2262,21000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2263,14000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2264,21000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2265,14000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2266,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2267,9000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2268,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2269,8000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2270,26000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2271,17000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2272,0,0,0x0,32569,0,0,0x0,0,50,0,0x0,0,0,0,,
2273,0,0,0x0,37829,0,0,0x0,0,600,0,0x0,0,0,0,,
2274,0,0,0x0,37829,0,0,0x0,0,50,0,0x0,0,0,0,,
2275,0,0,0x0,37829,0,0,0x0,0,100,0,0x0,0,0,0,,
2276,0,0,0x0,37829,0,0,0x0,0,200,0,0x0,0,0,0,,
2277,12000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2278,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2279,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2280,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2281,15000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2282,0,3750,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1850,,
2283,0,1125,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2284,0,3150,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2285,0,1875,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2286,0,1125,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2287,0,2625,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2288,0,1500,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2289,31000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2290,20000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2291,13000,0,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2292,0,0,0x0,34180,34664,0,0x0,0,1,1,0x0,0,0,0,,
2293,0,0,0x0,34167,34664,0,0x0,0,1,1,0x0,0,0,0,,
2294,0,0,0x0,34186,34664,0,0x0,0,1,1,0x0,0,0,0,,
2295,0,0,0x0,34169,34664,0,0x0,0,1,1,0x0,0,0,0,,
2296,0,0,0x0,34188,34664,0,0x0,0,1,1,0x0,0,0,0,,
2297,0,0,0x0,34170,34664,0,0x0,0,1,1,0x0,0,0,0,,
2298,0,0,0x0,34192,34664,0,0x0,0,1,1,0x0,0,0,0,,
2299,0,0,0x0,34193,34664,0,0x0,0,1,1,0x0,0,0,0,,
2300,0,0,0x0,34208,34664,0,0x0,0,1,1,0x0,0,0,0,,
2301,0,0,0x0,34209,34664,0,0x0,0,1,1,0x0,0,0,0,,
2302,0,0,0x0,34195,34664,0,0x0,0,1,1,0x0,0,0,0,,
2303,0,0,0x0,34202,34664,0,0x0,0,1,1,0x0,0,0,0,,
2304,0,0,0x0,34215,34664,0,0x0,0,1,1,0x0,0,0,0,,
2305,0,0,0x0,34216,34664,0,0x0,0,1,1,0x0,0,0,0,,
2306,0,0,0x0,34229,34664,0,0x0,0,1,1,0x0,0,0,0,,
2307,0,0,0x0,34211,34664,0,0x0,0,1,1,0x0,0,0,0,,
2308,0,0,0x0,34212,34664,0,0x0,0,1,1,0x0,0,0,0,,
2309,0,0,0x0,34233,34664,0,0x0,0,1,1,0x0,0,0,0,,
2310,0,0,0x0,34345,34664,0,0x0,0,1,1,0x0,0,0,0,,
2311,0,0,0x0,34243,34664,0,0x0,0,1,1,0x0,0,0,0,,
2312,0,0,0x0,34332,34664,0,0x0,0,1,1,0x0,0,0,0,,
2313,0,0,0x0,34245,34664,0,0x0,0,1,1,0x0,0,0,0,,
2314,0,0,0x0,34244,34664,0,0x0,0,1,1,0x0,0,0,0,,
2315,0,0,0x0,34339,34664,0,0x0,0,1,1,0x0,0,0,0,,
2316,0,0,0x0,34342,34664,0,0x0,0,1,1,0x0,0,0,0,,
2317,0,0,0x0,34351,34664,0,0x0,0,1,1,0x0,0,0,0,,
2318,0,0,0x0,34234,34664,0,0x0,0,1,1,0x0,0,0,0,,
2319,0,0,0x0,34350,34664,0,0x0,0,1,1,0x0,0,0,0,,
2320,0,0,0x0,34848,0,0,0x0,0,1,0,0x0,0,0,0,,
2321,0,0,0x0,34852,0,0,0x0,0,1,0,0x0,0,0,0,,
2322,0,0,0x0,34854,0,0,0x0,0,1,0,0x0,0,0,0,,
2323,0,0,0x0,34851,0,0,0x0,0,1,0,0x0,0,0,0,,
2324,0,0,0x0,34853,0,0,0x0,0,1,0,0x0,0,0,0,,
2325,0,0,0x0,34855,0,0,0x0,0,1,0,0x0,0,0,0,,
2326,0,0,0x0,34856,0,0,0x0,0,1,0,0x0,0,0,0,,
2327,0,0,0x0,34858,0,0,0x0,0,1,0,0x0,0,0,0,,
2328,0,0,0x0,34857,0,0,0x0,0,1,0,0x0,0,0,0,,
2329,0,0,0x0,29434,0,0,0x0,0,150,0,0x0,0,0,0,,
2330,0,0,0x0,29434,0,0,0x0,0,125,0,0x0,0,0,0,,
2331,0,0,0x0,29434,0,0,0x0,0,105,0,0x0,0,0,0,,
2332,0,0,0x0,29434,0,0,0x0,0,45,0,0x0,0,0,0,,
2333,0,0,0x0,29434,0,0,0x0,0,100,0,0x0,0,0,0,,
2334,0,1875,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1650,,
2335,0,1125,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1550,,
2336,0,1875,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1750,,
2337,0,1875,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1600,,
2338,0,1125,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1750,,
2339,0,1000,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1750,,
2340,0,2150,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1700,,
2341,0,1110,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1700,,
2342,0,1125,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2343,0,675,0x0,0,0,0,0x0,0,0,0,0x0,0,0,0,,
2344,0,1575,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1700,,
2345,0,675,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1700,,
2346,0,1125,0x0,0,0,0,0x0,0,0,0,0x0,0,0,1700,,
2347,0,0,0x0,29434,0,0,0x0,0,40,0,0x0,0,0,0,,
2348,0,0,0x0,23247,0,0,0x0,0,2,0,0x0,0,0,0,,
